// Replace src/assets/customtrack.{lev,vrm} with your own track and set BAKED_TRACK to 1 in src/user_config.h
common, bigfilelevelstracksproto81Pdatavrm, 0x0, 0x0, src/assets/customtrack.vrm
common, bigfilelevelstracksproto81Pdatalev, 0x0, 0x0, src/assets/customtrack.lev

926, DLL, 0x802C8A00, 0x0, src/dll/prim.c src/dll/math.c src/dll/input.c src/dll/freecam.c src/dll/debug.c src/dll/oxide.c src/dll/reserves.c src/dll/settings.c src/dll/race.c src/dll/hot_reload.c src/dll/boss.c src/dll/main_menu.c src/dll/game_mode.c src/dll/level.c src/dll/config.c src/dll/ghost.c src/dll/lod.c, DLL.BIN

926, exe, 0x800844E4, 0x0, src/hooks/exe/pause_menu.c
926, 224, 0x8009f6fc, 0xD38, src/hooks/ovl224/race_end_rows_save.c
926, 224, 0x8009f6fc, 0xD5C, src/hooks/ovl224/race_end_menu.c
926, 224, 0x8009f6fc, 0xD88, src/hooks/ovl224/race_end_rows_plain.c

926, exe, 0x800150c0, 0x0, src/patches/nop.bin
926, exe, 0x800277c8, 0x0, src/patches/nop.bin
926, exe, 0x800277d0, 0x0, src/patches/nop.bin
926, exe, 0x800277f0, 0x0, src/patches/kill_thread.s
926, exe, 0x8001af3c, 0x0, src/patches/intro_cam.s

common, exe, LOAD_Callback_Overlay_231, -0x8, src/patches/hook_callback230.s


common, 230, MM_MenuProc_Main, 0x0, src/hooks/ovl230/menu_proc.c
common, 230, MM_TrackSelect_MenuProc, 0x0, src/hooks/ovl230/track_select.c
common, 230, MM_Characters_GetModelByName, 0x0, src/hooks/ovl230/character_search.c

common, 230, MM_EndOfFile, 0x0, src/hooks/ovl230/oxide_model.c

common, exe, main, 0x0, src/hooks/exe/ctr_main.c
common, exe, LOAD_TenStages, 0x0, src/hooks/exe/load_stages.c
common, exe, LOAD_DriverMPK, 0x0, src/hooks/exe/driver_pack.c
common, exe, VehBirth_GetModelByName, 0x0, src/hooks/exe/model_search.c
common, exe, MainDB_GetClipSize, 0x0, src/hooks/exe/clip_buffer.c
common, exe, MEMCARD_Save, 0x0, src/hooks/exe/memcard_save.c
common, exe, VehBirth_SetConsts, 0x0, src/hooks/exe/engine_stats.c

common, exe, rdata_free, 0x0, src/rom/boot.c src/rom/drivers.c, rom_core
